Time, HF1, HF2, TC1
06/27/16_14:22:43, 0.000188, 0.000188, 31.524921
06/27/16_14:22:45, 0.000000, 0.000000, 31.524921
06/27/16_14:22:47, 0.000000, 0.000000, 31.524921
06/27/16_14:22:48, 0.000188, 0.000000, 31.524921
06/27/16_14:22:50, 0.000000, 0.000188, 30.547405
06/27/16_14:22:51, 0.000000, 0.000000, 31.524921
06/27/16_14:22:53, 0.000188, 0.000188, 31.524921
06/27/16_14:22:54, 0.000000, 0.000188, 31.524921
06/27/16_14:22:56, 0.000188, 0.000188, 31.524921
06/27/16_14:22:57, 0.000000, 0.000000, 31.524921
06/27/16_14:22:59, 0.000188, 0.000188, 31.524921
06/27/16_14:23:00, 0.000000, 0.000188, 31.524921
06/27/16_14:23:02, 0.000000, 0.000000, 32.502437
06/27/16_14:23:03, 0.000000, 0.000000, 31.524921
06/27/16_14:23:05, 0.000000, 0.000000, 31.524921
06/27/16_14:23:06, 0.000000, 0.000000, 31.524921
06/27/16_14:23:08, 0.000000, 0.000000, 31.524921
06/27/16_14:23:09, 0.000188, 0.000000, 31.524921
06/27/16_14:23:11, 0.000188, 0.000000, 31.524921
06/27/16_14:23:12, 0.000000, 0.000000, 30.547405
06/27/16_14:23:14, 0.000188, 0.000000, 31.524921
06/27/16_14:23:15, 0.000000, 0.000000, 31.524921
06/27/16_14:23:17, 0.000000, 0.000188, 31.524921
06/27/16_14:23:18, 0.000188, 0.000188, 31.524921
06/27/16_14:23:20, 0.000188, 0.000000, 31.524921
06/27/16_14:23:22, 0.000000, 0.000000, 31.524921
06/27/16_14:23:23, 0.000000, 0.000000, 31.524921
06/27/16_14:23:25, 0.000000, 0.000000, 31.524921
06/27/16_14:23:26, 0.000000, 0.000188, 31.524921
06/27/16_14:23:28, 0.000188, 0.000000, 31.524921
06/27/16_14:23:29, 0.000000, 0.000188, 31.524921
06/27/16_14:23:31, 0.000000, 0.000000, 31.524921
06/27/16_14:23:32, 0.000000, 0.000000, 31.524921
06/27/16_14:23:34, 0.000000, 0.000188, 31.524921
06/27/16_14:23:35, 0.000000, 0.000188, 31.524921
06/27/16_14:23:37, 0.000000, 0.000188, 31.524921
06/27/16_14:23:38, 0.000188, 0.000000, 31.524921
06/27/16_14:23:40, 0.000188, 0.000000, 29.569889
06/27/16_14:23:41, 0.000188, 0.000188, 31.524921
06/27/16_14:23:43, 0.000000, 0.000000, 31.524921
06/27/16_14:23:44, 0.000000, 0.000000, 31.524921
06/27/16_14:23:46, 0.000000, 0.000188, 31.524921
06/27/16_14:23:47, 0.000000, 0.000188, 31.524921
06/27/16_14:23:49, 0.000000, 0.000000, 31.524921
06/27/16_14:23:50, 0.000188, 0.000000, 31.524921
06/27/16_14:23:52, 0.000000, 0.000188, 31.524921
06/27/16_14:23:54, 0.000000, 0.000188, 30.547405
06/27/16_14:23:55, 0.000188, 0.000000, 31.524921
06/27/16_14:23:57, 0.000000, 0.000188, 31.524921
06/27/16_14:23:58, 0.000000, 0.000000, 31.524921
06/27/16_14:24:00, 0.000000, 0.000000, 31.524921
06/27/16_14:24:01, 0.000000, 0.000000, 31.524921
06/27/16_14:24:03, 0.000000, 0.000188, 31.524921
06/27/16_14:24:04, 0.000188, 0.000188, 32.502437
06/27/16_14:24:06, 0.000188, 0.000000, 31.524921
06/27/16_14:24:07, 0.000000, 0.000000, 31.524921
06/27/16_14:24:09, 0.000000, 0.000000, 36.412502
06/27/16_14:24:10, 0.000000, 0.000000, 30.547405
06/27/16_14:24:12, 0.000000, 0.000000, 31.524921
06/27/16_14:24:13, 0.000000, 0.000000, 31.524921
06/27/16_14:24:15, 0.000000, 0.000188, 31.524921
06/27/16_14:24:16, 0.000000, 0.000000, 31.524921
06/27/16_14:24:18, 0.000000, 0.000188, 29.569889
06/27/16_14:24:19, 0.000000, 0.000188, 30.547405
06/27/16_14:24:21, 0.000000, 0.000188, 31.524921
06/27/16_14:24:22, 0.000000, 0.000000, 31.524921
06/27/16_14:24:24, 0.000000, 0.000188, 31.524921
06/27/16_14:24:25, 0.000000, 0.000188, 31.524921
06/27/16_14:24:27, 0.000000, 0.000188, 31.524921
06/27/16_14:24:28, 0.000000, 0.000000, 31.524921
06/27/16_14:24:30, 0.000188, 0.000000, 31.524921
06/27/16_14:24:31, 0.000000, 0.000000, 32.502437
06/27/16_14:24:33, 0.000000, 0.000000, 31.524921
06/27/16_14:24:34, 0.000000, 0.000000, 30.547405
06/27/16_14:24:36, 0.000188, 0.000000, 31.524921
06/27/16_14:24:37, 0.000000, 0.000000, 31.524921
06/27/16_14:24:39, 0.000188, 0.000000, 31.524921
06/27/16_14:24:40, 0.000000, 0.000000, 31.524921
06/27/16_14:24:42, 0.000000, 0.000188, 31.524921
06/27/16_14:24:43, 0.000000, 0.000188, 31.524921
06/27/16_14:24:45, 0.000000, 0.000000, 31.524921
06/27/16_14:24:47, 0.000188, 0.000000, 31.524921
06/27/16_14:24:48, 0.000000, 0.000188, 31.524921
06/27/16_14:24:50, 0.000000, 0.000188, 31.524921
06/27/16_14:24:51, 0.000000, 0.000000, 31.524921
06/27/16_14:24:53, 0.000000, 0.000000, 31.524921
06/27/16_14:24:54, 0.000000, 0.000000, 31.524921
06/27/16_14:24:56, 0.000000, 0.000188, 30.547405
06/27/16_14:24:57, 0.000188, 0.000000, 31.524921
06/27/16_14:24:59, 0.000000, 0.000188, 31.524921
06/27/16_14:25:00, 0.000188, 0.000188, 31.524921
06/27/16_14:25:02, 0.000000, 0.000188, 31.524921
06/27/16_14:25:03, 0.000000, 0.000000, 31.524921
06/27/16_14:25:05, 0.000000, 0.000000, 31.524921
06/27/16_14:25:06, 0.000000, 0.000000, 31.524921
06/27/16_14:25:08, 0.000000, 0.000000, 31.524921
06/27/16_14:25:09, 0.000000, 0.000000, 31.524921
06/27/16_14:25:11, 0.000188, 0.000000, 31.524921
06/27/16_14:25:12, 0.000000, 0.000000, 31.524921
06/27/16_14:25:14, 0.000000, 0.000000, 31.524921
06/27/16_14:25:15, 0.000000, 0.000000, 31.524921
06/27/16_14:25:17, 0.000000, 0.000000, 31.524921
06/27/16_14:25:18, 0.000000, 0.000188, 31.524921
06/27/16_14:25:20, 0.000000, 0.000000, 31.524921
06/27/16_14:25:21, 0.000000, 0.000000, 31.524921
06/27/16_14:25:23, 0.000000, 0.000188, 31.524921
06/27/16_14:25:24, 0.000000, 0.000000, 31.524921
06/27/16_14:25:26, 0.000188, 0.000000, 30.547405
06/27/16_14:25:27, 0.000000, 0.000000, 31.524921
06/27/16_14:25:29, 0.000000, 0.000000, 31.524921
06/27/16_14:25:30, 0.000000, 0.000188, 31.524921
06/27/16_14:25:32, 0.000000, 0.000000, 31.524921
06/27/16_14:25:33, 0.000000, 0.000000, 31.524921
06/27/16_14:25:35, 0.000000, 0.000000, 31.524921
06/27/16_14:25:36, 0.000000, 0.000000, 31.524921
06/27/16_14:25:38, 0.000000, 0.000000, 31.524921
06/27/16_14:25:39, 0.000000, 0.000000, 30.547405
06/27/16_14:25:41, 0.000000, 0.000000, 31.524921
06/27/16_14:25:42, 0.000000, 0.000000, 31.524921
06/27/16_14:25:44, 0.000000, 0.000188, 30.547405
06/27/16_14:25:46, 0.000000, 0.000000, 31.524921
06/27/16_14:25:47, 0.000000, 0.000188, 31.524921
06/27/16_14:25:48, 0.000000, 0.000000, 31.524921
06/27/16_14:25:50, 0.000000, 0.000000, 31.524921
06/27/16_14:25:51, 0.000000, 0.000188, 31.524921
06/27/16_14:25:53, 0.000188, 0.000188, 31.524921
06/27/16_14:25:54, 0.000000, 0.000000, 31.524921
06/27/16_14:25:56, 0.000000, 0.000000, 31.524921
06/27/16_14:25:57, 0.000000, 0.000000, 31.524921
06/27/16_14:25:59, 0.000000, 0.000000, 31.524921
06/27/16_14:26:01, 0.000000, 0.000000, 31.524921
06/27/16_14:26:02, 0.000188, 0.000188, 31.524921
06/27/16_14:26:04, 0.000000, 0.000000, 31.524921
06/27/16_14:26:05, 0.000000, 0.000000, 31.524921
06/27/16_14:26:07, 0.000000, 0.000000, 29.569889
06/27/16_14:26:08, 0.000000, 0.000000, 30.547405
06/27/16_14:26:10, 0.000188, 0.000000, 31.524921
06/27/16_14:26:11, 0.000000, 0.000000, 31.524921
06/27/16_14:26:13, 0.000000, 0.000188, 31.524921
06/27/16_14:26:15, 0.000000, 0.000188, 30.547405
06/27/16_14:26:16, 0.000188, 0.000188, 31.524921
06/27/16_14:26:18, 0.000000, 0.000000, 31.524921
06/27/16_14:26:19, 0.000000, 0.000188, 31.524921
06/27/16_14:26:21, 0.000000, 0.000000, 32.502437
06/27/16_14:26:22, 0.000000, 0.000188, 31.524921
06/27/16_14:26:24, 0.000000, 0.000000, 31.524921
06/27/16_14:26:25, 0.000000, 0.000188, 31.524921
06/27/16_14:26:27, 0.000188, 0.000000, 31.524921
06/27/16_14:26:28, 0.000188, 0.000000, 31.524921
06/27/16_14:26:30, 0.000000, 0.000188, 30.547405
06/27/16_14:26:31, 0.000000, 0.000000, 31.524921
06/27/16_14:26:33, 0.000000, 0.000000, 30.547405
06/27/16_14:26:34, 0.000000, 0.000000, 31.524921
06/27/16_14:26:36, 0.000000, 0.000000, 29.569889
06/27/16_14:26:38, 0.000000, 0.000000, 31.524921
06/27/16_14:26:39, 0.000000, 0.000000, 31.524921
06/27/16_14:26:41, 0.000000, 0.000188, 31.524921
06/27/16_14:26:42, 0.000000, 0.000188, 31.524921
06/27/16_14:26:44, 0.000000, 0.000000, 31.524921
06/27/16_14:26:45, 0.000000, 0.000000, 31.524921
06/27/16_14:26:46, 0.000000, 0.000188, 31.524921
06/27/16_14:26:48, 0.000188, 0.000188, 31.524921
06/27/16_14:26:50, 0.000000, 0.000000, 31.524921
06/27/16_14:26:51, 0.000000, 0.000188, 31.524921
06/27/16_14:26:53, 0.000000, 0.000000, 31.524921
06/27/16_14:26:54, 0.000188, 0.000188, 31.524921
06/27/16_14:26:56, 0.000000, 0.000188, 29.569889
06/27/16_14:26:57, 0.000188, 0.000188, 31.524921
06/27/16_14:26:59, 0.000000, 0.000188, 31.524921
06/27/16_14:27:00, 0.000000, 0.000000, 31.524921
06/27/16_14:27:02, 0.000000, 0.000188, 31.524921
06/27/16_14:27:03, 0.000000, 0.000000, 31.524921
06/27/16_14:27:05, 0.000188, 0.000000, 31.524921
06/27/16_14:27:06, 0.000000, 0.000188, 31.524921
06/27/16_14:27:08, 0.000000, 0.000188, 31.524921
06/27/16_14:27:09, 0.000000, 0.000000, 31.524921
06/27/16_14:27:11, 0.000188, 0.000000, 31.524921
06/27/16_14:27:12, 0.000000, 0.000188, 31.524921
06/27/16_14:27:14, 0.000000, 0.000188, 31.524921
06/27/16_14:27:15, 0.000000, 0.000000, 31.524921
06/27/16_14:27:17, 0.000188, 0.000000, 31.524921
06/27/16_14:27:19, 0.000000, 0.000188, 31.524921
06/27/16_14:27:20, 0.000188, 0.000188, 31.524921
06/27/16_14:27:22, 0.000000, 0.000188, 30.547405
06/27/16_14:27:23, 0.000000, 0.000000, 31.524921
06/27/16_14:27:25, 0.000000, 0.000188, 31.524921
06/27/16_14:27:26, 0.000000, 0.000000, 31.524921
06/27/16_14:27:28, 0.000188, 0.000188, 31.524921
06/27/16_14:27:29, 0.000188, 0.000000, 31.524921
06/27/16_14:27:31, 0.000000, 0.000188, 31.524921
06/27/16_14:27:33, 0.000000, 0.000000, 31.524921
06/27/16_14:27:34, 0.000000, 0.000188, 31.524921
06/27/16_14:27:36, 0.000000, 0.000000, 31.524921
06/27/16_14:27:37, 0.000000, 0.000188, 31.524921
06/27/16_14:27:39, 0.000188, 0.000188, 31.524921
06/27/16_14:27:40, 0.000188, 0.000188, 31.524921
06/27/16_14:27:42, 0.000000, 0.000000, 32.502437
06/27/16_14:27:43, 0.000000, 0.000188, 31.524921
06/27/16_14:27:45, 0.000000, 0.000188, 31.524921
06/27/16_14:27:46, 0.000000, 0.000188, 31.524921
06/27/16_14:27:48, 0.000000, 0.000000, 31.524921
06/27/16_14:27:49, 0.000000, 0.000188, 31.524921
06/27/16_14:27:51, 0.000188, 0.000188, 32.502437
06/27/16_14:27:52, 0.000000, 0.000000, 31.524921
06/27/16_14:27:54, 0.000000, 0.000188, 31.524921
06/27/16_14:27:55, 0.000000, 0.000000, 31.524921
06/27/16_14:27:57, 0.000000, 0.000188, 32.502437
06/27/16_14:27:59, 0.000000, 0.000000, 31.524921
06/27/16_14:28:00, 0.000188, 0.000000, 31.524921
06/27/16_14:28:01, 0.000000, 0.000000, 31.524921
06/27/16_14:28:03, 0.000000, 0.000000, 30.547405
06/27/16_14:28:05, 0.000000, 0.000000, 31.524921
06/27/16_14:28:06, 0.000188, 0.000000, 31.524921
06/27/16_14:28:08, 0.000000, 0.000000, 31.524921
06/27/16_14:28:09, 0.000000, 0.000000, 31.524921
06/27/16_14:28:11, 0.000000, 0.000000, 31.524921
06/27/16_14:28:12, 0.000000, 0.000000, 32.502437
06/27/16_14:28:14, 0.000000, 0.000000, 31.524921
06/27/16_14:28:15, 0.000188, 0.000188, 30.547405
06/27/16_14:28:17, 0.000000, 0.000000, 30.547405
06/27/16_14:28:18, 0.000000, 0.000188, 31.524921
06/27/16_14:28:20, 0.000188, 0.000000, 31.524921
06/27/16_14:28:21, 0.000000, 0.000000, 31.524921
06/27/16_14:28:23, 0.000000, 0.000000, 31.524921
06/27/16_14:28:24, 0.000000, 0.000000, 31.524921
06/27/16_14:28:26, 0.000188, 0.000000, 31.524921
06/27/16_14:28:27, 0.000000, 0.000000, 31.524921
06/27/16_14:28:29, 0.000000, 0.000000, 31.524921
06/27/16_14:28:30, 0.000000, 0.000000, 31.524921
06/27/16_14:28:32, 0.000000, 0.000000, 31.524921
06/27/16_14:28:33, 0.000000, 0.000000, 30.547405
06/27/16_14:28:35, 0.000000, 0.000188, 30.547405
06/27/16_14:28:36, 0.000000, 0.000000, 31.524921
06/27/16_14:28:38, 0.000188, 0.000000, 31.524921
06/27/16_14:28:39, 0.000188, 0.000000, 32.502437
06/27/16_14:28:41, 0.000188, 0.000000, 31.524921
06/27/16_14:28:42, 0.000000, 0.000000, 31.524921
06/27/16_14:28:44, 0.000000, 0.000188, 31.524921
06/27/16_14:28:45, 0.000000, 0.000000, 31.524921
06/27/16_14:28:47, 0.000000, 0.000000, 31.524921
06/27/16_14:28:49, 0.000000, 0.000000, 31.524921
06/27/16_14:28:50, 0.000000, 0.000000, 31.524921
06/27/16_14:28:52, 0.000000, 0.000000, 31.524921
06/27/16_14:28:53, 0.000000, 0.000000, 31.524921
06/27/16_14:28:55, 0.000000, 0.000000, 32.502437
06/27/16_14:28:57, 0.000000, 0.000000, 31.524921
06/27/16_14:28:58, 0.000000, 0.000000, 31.524921
06/27/16_14:28:59, 0.000000, 0.000000, 31.524921
06/27/16_14:29:01, 0.000188, 0.000000, 31.524921
06/27/16_14:29:02, 0.000000, 0.000000, 31.524921
06/27/16_14:29:04, 0.000000, 0.000000, 31.524921
06/27/16_14:29:05, 0.000000, 0.000188, 31.524921
06/27/16_14:29:07, 0.000000, 0.000188, 31.524921
06/27/16_14:29:08, 0.000000, 0.000000, 31.524921
06/27/16_14:29:10, 0.000000, 0.000000, 31.524921
06/27/16_14:29:12, 0.000000, 0.000000, 31.524921
06/27/16_14:29:13, 0.000000, 0.000188, 31.524921
06/27/16_14:29:15, 0.000000, 0.000000, 31.524921
06/27/16_14:29:16, 0.000188, 0.000188, 31.524921
06/27/16_14:29:18, 0.000000, 0.000188, 31.524921
06/27/16_14:29:19, 0.000000, 0.000000, 31.524921
06/27/16_14:29:21, 0.000188, 0.000188, 30.547405
06/27/16_14:29:22, 0.000000, 0.000188, 31.524921
06/27/16_14:29:24, 0.000000, 0.000000, 31.524921
06/27/16_14:29:25, 0.000000, 0.000000, 31.524921
06/27/16_14:29:27, 0.000188, 0.000000, 30.547405
06/27/16_14:29:28, 0.000000, 0.000188, 31.524921
06/27/16_14:29:30, 0.000000, 0.000000, 31.524921
06/27/16_14:29:31, 0.000000, 0.000000, 31.524921
06/27/16_14:29:33, 0.000000, 0.000188, 31.524921
06/27/16_14:29:34, 0.000000, 0.000000, 30.547405
06/27/16_14:29:36, 0.000000, 0.000000, 31.524921
06/27/16_14:29:37, 0.000000, 0.000188, 32.502437
06/27/16_14:29:39, 0.000000, 0.000000, 31.524921
06/27/16_14:29:40, 0.000000, 0.000188, 31.524921
06/27/16_14:29:42, 0.000000, 0.000000, 31.524921
06/27/16_14:29:43, 0.000188, 0.000188, 31.524921
06/27/16_14:29:45, 0.000000, 0.000000, 31.524921
06/27/16_14:29:46, 0.000000, 0.000000, 31.524921
06/27/16_14:29:48, 0.000188, 0.000188, 32.502437
06/27/16_14:29:49, 0.000000, 0.000188, 31.524921
06/27/16_14:29:51, 0.000000, 0.000188, 31.524921
06/27/16_14:29:52, 0.000000, 0.000000, 31.524921
06/27/16_14:29:54, 0.000188, 0.000000, 31.524921
06/27/16_14:29:55, 0.000000, 0.000188, 31.524921
06/27/16_14:29:57, 0.000000, 0.000000, 31.524921
06/27/16_14:29:59, 0.000000, 0.000188, 31.524921
06/27/16_14:30:00, 0.000000, 0.000000, 31.524921
06/27/16_14:30:02, 0.000000, 0.000188, 32.502437
06/27/16_14:30:03, 0.000188, 0.000000, 31.524921
06/27/16_14:30:05, 0.000000, 0.000188, 31.524921
06/27/16_14:30:06, 0.000000, 0.000188, 32.502437
06/27/16_14:30:08, 0.000000, 0.000000, 31.524921
06/27/16_14:30:10, 0.000000, 0.000188, 31.524921
06/27/16_14:30:11, 0.000000, 0.000000, 32.502437
06/27/16_14:30:13, 0.000000, 0.000000, 31.524921
06/27/16_14:30:14, 0.000000, 0.000000, 31.524921
06/27/16_14:30:16, 0.000000, 0.000000, 31.524921
06/27/16_14:30:17, 0.000000, 0.000000, 32.502437
06/27/16_14:30:19, 0.000188, 0.000000, 31.524921
06/27/16_14:30:20, 0.000188, 0.000188, 30.547405
06/27/16_14:30:22, 0.000188, 0.000000, 31.524921
06/27/16_14:30:23, 0.000188, 0.000188, 31.524921
06/27/16_14:30:25, 0.000188, 0.000188, 31.524921
06/27/16_14:30:26, 0.000000, 0.000000, 30.547405
06/27/16_14:30:28, 0.000000, 0.000000, 31.524921
06/27/16_14:30:29, 0.000000, 0.000000, 30.547405
06/27/16_14:30:31, 0.000000, 0.000000, 31.524921
06/27/16_14:30:32, 0.000000, 0.000188, 30.547405
06/27/16_14:30:34, 0.000000, 0.000000, 30.547405
06/27/16_14:30:35, 0.000000, 0.000188, 30.547405
06/27/16_14:30:37, 0.000000, 0.000000, 29.569889
06/27/16_14:30:38, 0.000188, 0.000000, 30.547405
06/27/16_14:30:40, 0.000188, 0.000188, 30.547405
06/27/16_14:30:41, 0.000000, 0.000000, 29.569889
06/27/16_14:30:43, 0.000000, 0.000000, 28.592372
06/27/16_14:30:44, 0.000000, 0.000000, 30.547405
06/27/16_14:30:46, 0.000000, 0.000188, 30.547405
06/27/16_14:30:47, 0.000000, 0.000000, 30.547405
06/27/16_14:30:49, 0.000000, 0.000188, 29.569889
06/27/16_14:30:51, 0.000000, 0.000188, 29.569889
06/27/16_14:30:52, 0.000000, 0.000188, 28.592372
06/27/16_14:30:54, 0.000000, 0.000000, 30.547405
06/27/16_14:30:55, 0.000000, 0.000188, 29.569889
06/27/16_14:30:57, 0.000188, 0.000188, 29.569889
06/27/16_14:30:58, 0.000000, 0.000188, 30.547405
06/27/16_14:31:00, 0.000188, 0.000000, 30.547405
06/27/16_14:31:01, 0.000000, 0.000188, 29.569889
06/27/16_14:31:03, 0.000188, 0.000188, 30.547405
06/27/16_14:31:04, 0.000188, 0.000188, 29.569889
06/27/16_14:31:06, 0.000000, 0.000000, 30.547405
06/27/16_14:31:07, 0.000000, 0.000188, 29.569889
06/27/16_14:31:09, 0.000000, 0.000000, 30.547405
06/27/16_14:31:10, 0.000000, 0.000000, 30.547405
06/27/16_14:31:12, 0.000000, 0.000000, 29.569889
06/27/16_14:31:13, 0.000000, 0.000000, 29.569889
06/27/16_14:31:15, 0.000188, 0.000000, 30.547405
06/27/16_14:31:17, 0.000000, 0.000000, 29.569889
06/27/16_14:31:18, 0.000000, 0.000000, 29.569889
06/27/16_14:31:19, 0.000000, 0.000000, 30.547405
06/27/16_14:31:21, 0.000188, 0.000000, 29.569889
06/27/16_14:31:23, 0.000000, 0.000000, 30.547405
06/27/16_14:31:24, 0.000000, 0.000000, 30.547405
06/27/16_14:31:26, 0.000000, 0.000000, 29.569889
06/27/16_14:31:27, 0.000000, 0.000188, 30.547405
06/27/16_14:31:29, 0.000000, 0.000188, 29.569889
06/27/16_14:31:30, 0.000000, 0.000000, 30.547405
06/27/16_14:31:32, 0.000000, 0.000000, 30.547405
06/27/16_14:31:33, 0.000000, 0.000000, 29.569889
06/27/16_14:31:35, 0.000000, 0.000000, 30.547405
06/27/16_14:31:36, 0.000000, 0.000000, 30.547405
06/27/16_14:31:38, 0.000000, 0.000000, 30.547405
06/27/16_14:31:39, 0.000000, 0.000188, 30.547405
06/27/16_14:31:41, 0.000000, 0.000000, 30.547405
06/27/16_14:31:42, 0.000000, 0.000000, 30.547405
06/27/16_14:31:44, 0.000000, 0.000000, 31.524921
06/27/16_14:31:46, 0.000000, 0.000000, 30.547405
06/27/16_14:31:47, 0.000000, 0.000188, 30.547405
06/27/16_14:31:48, 0.000000, 0.000000, 30.547405
06/27/16_14:31:50, 0.000000, 0.000000, 29.569889
06/27/16_14:31:51, 0.000000, 0.000000, 30.547405
06/27/16_14:31:53, 0.000000, 0.000000, 30.547405
06/27/16_14:31:54, 0.000000, 0.000000, 30.547405
06/27/16_14:31:56, 0.000000, 0.000000, 30.547405
06/27/16_14:31:58, 0.000000, 0.000188, 30.547405
06/27/16_14:31:59, 0.000000, 0.000000, 29.569889
06/27/16_14:32:01, 0.000000, 0.000000, 30.547405
